,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,iqaluit,75,CA,1593485950,84,63.75,-68.51,35.6,5.82
1,baripada,24,IN,1593485950,63,21.93,86.72,89.2,1.99
2,mar del plata,20,ES,1593485950,93,43.4,-4.01,62.01,3.65
3,nanortalik,56,GL,1593485951,87,60.14,-45.24,40.23,10.67
4,punta arenas,98,PH,1593485951,66,8.99,125.34,84.58,5.84
5,dharmadam,100,IN,1593485951,82,11.78,75.43,80.42,3.96
6,tuktoyaktuk,20,CA,1593485951,66,69.45,-133.04,55.4,13.87
7,busselton,68,AU,1593485951,62,-33.65,115.33,62.01,22.21
8,inuvik,75,CA,1593485951,33,68.35,-133.72,73.4,6.93
9,simbahan,10,PH,1593485952,75,6.3,120.58,82.27,6.11
10,faanui,92,PF,1593485952,78,-16.48,-151.75,77.58,25.9
11,hilo,75,US,1593485728,58,19.73,-155.09,82.4,11.41
12,dunedin,100,NZ,1593485925,90,-45.87,170.5,46.0,3.0
13,tuatapere,100,NZ,1593485952,85,-46.13,167.68,48.25,12.77
14,hobart,75,AU,1593485835,71,-42.88,147.33,52.0,5.82
15,lavrentiya,29,RU,1593485953,58,65.58,-171.0,46.51,11.23
16,bluff,100,NZ,1593485953,77,-46.6,168.33,49.71,21.07
17,ponta do sol,16,PT,1593485953,100,38.73,-28.27,63.32,10.67
18,kodiak,1,US,1593485737,59,57.79,-152.41,62.6,8.05
19,mweka,43,CD,1593485954,61,-4.85,21.57,69.01,0.6
20,dothan,1,US,1593485954,70,31.22,-85.39,84.2,6.93
21,yellowknife,20,CA,1593485684,35,62.46,-114.35,75.0,8.05
22,gold coast,1,US,1593485954,94,35.79,-81.76,78.01,3.36
23,hermanus,6,ZA,1593485954,95,-34.42,19.23,50.0,1.99
24,mataura,99,NZ,1593485954,90,-46.19,168.86,46.45,8.25
25,nikolskoye,75,RU,1593485954,76,59.7,30.79,62.01,11.18
26,kumluca,1,TR,1593485954,48,36.37,30.29,80.02,2.19
27,lompoc,0,US,1593485955,68,34.64,-120.46,64.99,9.17
28,hithadhoo,63,MV,1593485955,66,-0.6,73.08,84.09,3.6
29,salalah,90,OM,1593485955,89,17.02,54.09,84.2,4.7
30,arraial do cabo,93,BR,1593485955,82,-22.84,-46.65,62.6,6.93
31,horta,29,PT,1593485955,93,38.53,-28.63,66.92,6.22
32,zeya,0,RU,1593485955,25,53.75,127.27,86.76,9.15
33,asau,2,RO,1593485955,83,46.43,26.4,66.0,5.68
